,compartment,outflow_to,placeholder_axis,compartment_duration,total_population,time_step
119,parole,,x,,84246,119
120,probation,,x,,238951,0
121,probation,,x,,238951,1
122,probation,,x,,238951,2
123,probation,,x,,238951,3
124,probation,,x,,238951,4
125,probation,,x,,238951,5
126,probation,,x,,238951,6
127,probation,,x,,238951,7
128,probation,,x,,238951,8
129,probation,,x,,238951,9
130,probation,,x,,238951,10
131,probation,,x,,238951,11
132,probation,,x,,236478,12
133,probation,,x,,236478,13
134,probation,,x,,236478,14
135,probation,,x,,236478,15
136,probation,,x,,236478,16
137,probation,,x,,236478,17
138,probation,,x,,236478,18
139,probation,,x,,236478,19
140,probation,,x,,236478,20
141,probation,,x,,236478,21
142,probation,,x,,236478,22
143,probation,,x,,236478,23
144,probation,,x,,231376,24
145,probation,,x,,231376,25
146,probation,,x,,231376,26
147,probation,,x,,231376,27
148,probation,,x,,231376,28
149,probation,,x,,231376,29
150,probation,,x,,231376,30
151,probation,,x,,231376,31
152,probation,,x,,231376,32
153,probation,,x,,231376,33
154,probation,,x,,231376,34
155,probation,,x,,231376,35
156,probation,,x,,225843,36
157,probation,,x,,225843,37
158,probation,,x,,225843,38
159,probation,,x,,225843,39
160,probation,,x,,225843,40
161,probation,,x,,225843,41
162,probation,,x,,225843,42
163,probation,,x,,225843,43
164,probation,,x,,225843,44
165,probation,,x,,225843,45
166,probation,,x,,225843,46
167,probation,,x,,225843,47
168,probation,,x,,221600,48
169,probation,,x,,221600,49
170,probation,,x,,221600,50
171,probation,,x,,221600,51
172,probation,,x,,221600,52
173,probation,,x,,221600,53
174,probation,,x,,221600,54
175,probation,,x,,221600,55
176,probation,,x,,221600,56
177,probation,,x,,221600,57
178,probation,,x,,221600,58
179,probation,,x,,221600,59
180,probation,,x,,218052,60
181,probation,,x,,218052,61
182,probation,,x,,218052,62
183,probation,,x,,218052,63
184,probation,,x,,218052,64
185,probation,,x,,218052,65
186,probation,,x,,218052,66
187,probation,,x,,218052,67
188,probation,,x,,218052,68
189,probation,,x,,218052,69
190,probation,,x,,218052,70
191,probation,,x,,218052,71
192,probation,,x,,217958,72
193,probation,,x,,217958,73
194,probation,,x,,217958,74
195,probation,,x,,217958,75
196,probation,,x,,217958,76
197,probation,,x,,217958,77
198,probation,,x,,217958,78
199,probation,,x,,217958,79
200,probation,,x,,217958,80
201,probation,,x,,217958,81
202,probation,,x,,217958,82
203,probation,,x,,217958,83
204,probation,,x,,219407,84
205,probation,,x,,219407,85
206,probation,,x,,219407,86
207,probation,,x,,219407,87
208,probation,,x,,219407,88
209,probation,,x,,219407,89
210,probation,,x,,219407,90
211,probation,,x,,219407,91
212,probation,,x,,219407,92
213,probation,,x,,219407,93
214,probation,,x,,219407,94
215,probation,,x,,219407,95
216,probation,,x,,217862,96
217,probation,,x,,217862,97
218,probation,,x,,217862,98
219,probation,,x,,217862,99
220,probation,,x,,217862,100
221,probation,,x,,217862,101
222,probation,,x,,217862,102
223,probation,,x,,217862,103
224,probation,,x,,217862,104
225,probation,,x,,217862,105
226,probation,,x,,217862,106
227,probation,,x,,217862,107
228,probation,,x,,218836,108
229,probation,,x,,218836,109
230,probation,,x,,218836,110
231,probation,,x,,218836,111
232,probation,,x,,218836,112
233,probation,,x,,218836,113
234,probation,,x,,218836,114
235,probation,,x,,218836,115
236,probation,,x,,218836,116
237,probation,,x,,218836,117
238,probation,,x,,218836,118
239,probation,,x,,218836,119
240,prison_parole_revocations,,x,,10963,0
241,prison_parole_revocations,,x,,10963,1
242,prison_parole_revocations,,x,,10963,2
243,prison_parole_revocations,,x,,10963,3
244,prison_parole_revocations,,x,,10963,4
245,prison_parole_revocations,,x,,10963,5
246,prison_parole_revocations,,x,,10963,6
247,prison_parole_revocations,,x,,10963,7
248,prison_parole_revocations,,x,,10963,8
249,prison_parole_revocations,,x,,10963,9
250,prison_parole_revocations,,x,,10963,10
251,prison_parole_revocations,,x,,10963,11
252,prison_parole_revocations,,x,,10057,12
253,prison_parole_revocations,,x,,10057,13
254,prison_parole_revocations,,x,,10057,14
255,prison_parole_revocations,,x,,10057,15
256,prison_parole_revocations,,x,,10057,16
257,prison_parole_revocations,,x,,10057,17
258,prison_parole_revocations,,x,,10057,18
259,prison_parole_revocations,,x,,10057,19
260,prison_parole_revocations,,x,,10057,20
261,prison_parole_revocations,,x,,10057,21
262,prison_parole_revocations,,x,,10057,22
263,prison_parole_revocations,,x,,10057,23
264,prison_parole_revocations,,x,,8437,24
265,prison_parole_revocations,,x,,8437,25
266,prison_parole_revocations,,x,,8437,26
267,prison_parole_revocations,,x,,8437,27
268,prison_parole_revocations,,x,,8437,28
269,prison_parole_revocations,,x,,8437,29
270,prison_parole_revocations,,x,,8437,30
271,prison_parole_revocations,,x,,8437,31
272,prison_parole_revocations,,x,,8437,32
273,prison_parole_revocations,,x,,8437,33
274,prison_parole_revocations,,x,,8437,34
275,prison_parole_revocations,,x,,8437,35
276,prison_parole_revocations,,x,,7582,36
277,prison_parole_revocations,,x,,7582,37
278,prison_parole_revocations,,x,,7582,38
279,prison_parole_revocations,,x,,7582,39
280,prison_parole_revocations,,x,,7582,40
281,prison_parole_revocations,,x,,7582,41
282,prison_parole_revocations,,x,,7582,42
283,prison_parole_revocations,,x,,7582,43
284,prison_parole_revocations,,x,,7582,44
285,prison_parole_revocations,,x,,7582,45
286,prison_parole_revocations,,x,,7582,46
287,prison_parole_revocations,,x,,7582,47
288,prison_parole_revocations,,x,,7722,48
289,prison_parole_revocations,,x,,7722,49
290,prison_parole_revocations,,x,,7722,50
291,prison_parole_revocations,,x,,7722,51
292,prison_parole_revocations,,x,,7722,52
293,prison_parole_revocations,,x,,7722,53
294,prison_parole_revocations,,x,,7722,54
295,prison_parole_revocations,,x,,7722,55
296,prison_parole_revocations,,x,,7722,56
297,prison_parole_revocations,,x,,7722,57
298,prison_parole_revocations,,x,,7722,58
299,prison_parole_revocations,,x,,7722,59
300,prison_parole_revocations,,x,,7109,60
301,prison_parole_revocations,,x,,7109,61
302,prison_parole_revocations,,x,,7109,62
303,prison_parole_revocations,,x,,7109,63
304,prison_parole_revocations,,x,,7109,64
305,prison_parole_revocations,,x,,7109,65
306,prison_parole_revocations,,x,,7109,66
307,prison_parole_revocations,,x,,7109,67
308,prison_parole_revocations,,x,,7109,68
309,prison_parole_revocations,,x,,7109,69
310,prison_parole_revocations,,x,,7109,70
311,prison_parole_revocations,,x,,7109,71
312,prison_parole_revocations,,x,,7237,72
313,prison_parole_revocations,,x,,7237,73
314,prison_parole_revocations,,x,,7237,74
315,prison_parole_revocations,,x,,7237,75
316,prison_parole_revocations,,x,,7237,76
317,prison_parole_revocations,,x,,7237,77
318,prison_parole_revocations,,x,,7237,78
319,prison_parole_revocations,,x,,7237,79
320,prison_parole_revocations,,x,,7237,80
321,prison_parole_revocations,,x,,7237,81
322,prison_parole_revocations,,x,,7237,82
323,prison_parole_revocations,,x,,7237,83
324,prison_parole_revocations,,x,,7983,84
325,prison_parole_revocations,,x,,7983,85
326,prison_parole_revocations,,x,,7983,86
327,prison_parole_revocations,,x,,7983,87
328,prison_parole_revocations,,x,,7983,88
329,prison_parole_revocations,,x,,7983,89
330,prison_parole_revocations,,x,,7983,90
331,prison_parole_revocations,,x,,7983,91
332,prison_parole_revocations,,x,,7983,92
333,prison_parole_revocations,,x,,7983,93
334,prison_parole_revocations,,x,,7983,94
335,prison_parole_revocations,,x,,7983,95
336,prison_parole_revocations,,x,,8091,96
337,prison_parole_revocations,,x,,8091,97
338,prison_parole_revocations,,x,,8091,98
339,prison_parole_revocations,,x,,8091,99
340,prison_parole_revocations,,x,,8091,100
341,prison_parole_revocations,,x,,8091,101
342,prison_parole_revocations,,x,,8091,102
343,prison_parole_revocations,,x,,8091,103
344,prison_parole_revocations,,x,,8091,104
345,prison_parole_revocations,,x,,8091,105
346,prison_parole_revocations,,x,,8091,106
347,prison_parole_revocations,,x,,8091,107
348,prison_parole_revocations,,x,,7624,108
349,prison_parole_revocations,,x,,7624,109
350,prison_parole_revocations,,x,,7624,110
351,prison_parole_revocations,,x,,7624,111
352,prison_parole_revocations,,x,,7624,112
353,prison_parole_revocations,,x,,7624,113
354,prison_parole_revocations,,x,,7624,114
355,prison_parole_revocations,,x,,7624,115
356,prison_parole_revocations,,x,,7624,116
357,prison_parole_revocations,,x,,7624,117
358,prison_parole_revocations,,x,,7624,118
359,prison_parole_revocations,,x,,7624,119
